Coal Flow Rate (t/h),Total Air Flow Rate (t/h),Main Steam Pressure (MPa),Main Steam Temperature (C),Main Steam Flow Rate (t/h),Feed Water Temperature (C),Hot Reheat Steam Temperature (C,Condenser Vacuum (kPa),Thermal Efficiency (%),Turbine Heat Rate (kJ/kWh),Power (MW)
cfr,tafr,msp,mst,msfr,fwt,htst,cv,te,thr,power
193.37,1981.69,18,561.19,1516.53,280.51,560.99,-92.3,38.64,8107.2,498.2
207.45,2139.37,20.42,560.88,1664.5,286.09,563.06,-92.2,39.55,7969.07,547.85
205.94,2169.48,21.03,563.46,1680.56,288.45,564.71,-92.11,40.44,7796.87,562.46
202.58,2132.11,21.66,563.23,1681.78,288.51,563.23,-93.5,40.35,7800.05,561.76
201.47,2115.79,21.46,564.25,1676.62,288.47,562.69,-91.94,40.42,7781.36,561.45
201.03,2107.93,21.32,565.44,1680.78,288.52,565.55,-91.97,40.24,7816.09,562.12
200.05,2099.86,21.35,565.27,1671.05,288.51,566.76,-91.99,40.31,7780.02,561.65
198.61,2084.47,21.39,565.51,1665.67,288.5,566.51,-92.01,40.54,7752.62,561.79
200,2095.19,21.22,565.84,1670.64,288.48,566.49,-92.03,40.38,7782.64,561.41
199.76,2098.73,21.18,565.86,1670.88,288.61,569.14,-92.05,40.27,7790.72,562.32
199.64,2097.21,21.21,567.62,1664.9,288.32,568.14,-92.1,40.41,7770.9,561.67
181.38,1994.37,20.92,566.62,1567.18,287.2,566.21,-92.12,41.25,7602.92,540.6
166.47,1797.29,18.7,563.81,1412.31,281.46,559.76,-91.22,40.82,7627.57,490.98
154.94,1711,16.98,559.8,1310.59,276.64,558.01,-92.21,40.22,7693.85,455.82
146.36,1650.35,16.2,560.54,1232.13,273.41,556.52,-92.29,39.56,7811.82,426.08
186.92,1925.1,16.48,560.78,1421.2,276.11,563.08,-92.94,38.04,8174.74,467.64
239.86,2455.3,22.33,562.11,1918.91,293.83,562.36,-92.43,40.2,7851.79,627.52
232.84,2478.55,23.97,562.63,2001.93,298.09,566.58,-91.99,40.02,7829.99,649.84
231.92,2448.92,24.09,560.51,1998.79,297.71,564.87,-91.97,39.91,7850.84,645.98
234.24,2460.53,24.03,558.51,2007.58,297.7,563,-91.96,39.87,7863.86,646.11
236.01,2475.69,23.81,558.34,2008.82,297.65,565.3,-91.94,39.83,7878.38,646.52
236.23,2480.45,23.8,559.79,2009.29,297.83,564.78,-91.93,39.69,7880.71,646.63
236.29,2470.03,24.14,561.56,2023.52,297.83,560.15,-91.91,39.47,7922.83,646.05
236.16,2470.03,24.14,560.62,2020.19,297.82,563.98,-91.9,39.5,7919.13,646.53
235.8,2461.37,24.11,559.37,2010.58,297.84,566.94,-91.88,39.65,7896.96,646.1
228,2410.71,24.07,563.14,1955.66,297.09,562.88,-91.81,39.67,7866.21,631.4
145.28,1585.12,14.13,553.84,1127.75,266.2,559.91,-92.59,38.5,8086.67,383.11
144.67,1574.43,14.14,553.31,1121.57,265.98,559.66,-92.6,38.64,8063.41,381.81
144.29,1577.82,14.06,553.89,1122.38,265.95,558.45,-92.61,38.63,8064.42,381.98
143.22,1572.16,14.02,554.07,1120.23,265.99,559.26,-92.62,38.68,8057.47,381.84
141.25,1563.27,14.03,553.66,1117.86,266.04,560.17,-92.63,38.77,8043.33,381.93
140.47,1555.39,14.04,553.46,1115.07,265.92,558.73,-92.63,38.86,8032.78,380.98
141.53,1564.67,13.89,554.21,1118.02,265.77,557.73,-92.64,38.78,8050.62,381.44
142.54,1570.24,13.8,553.91,1116.39,265.88,558.75,-92.65,38.83,8033.52,381.63
140.96,1562.69,13.96,554.04,1121.52,265.77,559.52,-92.67,38.61,8085.63,381.52
142.19,1573.26,13.74,553.95,1120.69,266.22,558.98,-92.7,38.68,8053.21,382.21
142.41,1572.77,13.89,554.08,1120.34,265.95,560.16,-92.72,38.76,8064.85,382.11
142.04,1569.18,13.86,553.75,1120.59,265.98,560.43,-92.73,38.64,8068.06,381.87
141.27,1564.86,14.01,553.96,1119.74,266.07,559.03,-92.75,38.72,8053.2,381.86
140.77,1566.97,13.97,553.87,1117.63,266.06,558.54,-92.76,38.79,8040.35,381.76
140.17,1564.12,13.91,554.16,1114.87,265.92,558.95,-92.78,38.88,8029.45,381.39
141.37,1571.32,13.81,555.41,1113.34,265.85,559.04,-92.79,38.87,8029.63,381.23
141.2,1569.99,13.93,557.98,1123.3,265.69,556.23,-92.83,38.49,8090.96,381.37
141.51,1575.19,13.99,557.12,1122.71,265.68,556.57,-92.85,38.58,8075.42,381.93
142.39,1577.09,13.78,556.84,1120.3,265.65,557.34,-92.86,38.56,8082.42,381.19
142.71,1575.21,13.78,557.02,1125.58,265.57,558.54,-92.88,38.45,8100.89,382.17
142.26,1571.17,13.98,556.29,1121.61,265.52,556.56,-92.89,38.58,8061.41,381.75
143.26,1572.6,13.88,556.67,1123.62,265.67,554.95,-92.9,38.55,8079.89,381.47
144.55,1586.16,14.06,556.8,1124.69,265.56,556.13,-92.91,38.52,8088.36,381.95
143.63,1573.32,13.79,556.76,1114.03,265.38,560.06,-92.93,38.85,8009.29,382.59
143.54,1569.77,13.94,557.34,1112.85,265.7,558.07,-92.94,38.92,8012.18,381.98
150.44,1669.29,14.95,554.62,1183.69,269.48,558.36,-93.15,39.23,7903.21,407.18
151.71,1667.54,14.85,556.6,1201.1,269.55,553.52,-93.12,38.78,7991.46,407.83
152.12,1664.44,14.91,557.82,1205.2,269.68,554.18,-93.08,38.69,8015.1,408.33
151.56,1659.96,15.02,558.02,1201.97,269.72,555.96,-93.05,38.69,8002.73,408.3
150.85,1651.41,15.16,557.63,1196.68,269.74,556.53,-93.01,38.81,7979.73,407.73
151.18,1649.86,15.11,558.54,1199.32,269.8,556.55,-92.97,38.74,7987.32,408.3
150.76,1649.57,15.06,558.63,1199.36,269.68,556.47,-92.94,38.74,7978.84,408.68
169.66,1797.5,15.03,558.03,1271.3,270.8,562.28,-93.05,38.8,8048.36,426.4
189.02,1999.3,16.96,559.58,1432.8,277.15,563.63,-92.88,38.75,8107.16,474.68
190.88,2126.73,22.63,557.67,1693.13,289.7,559.58,-91.47,40.73,7691.49,567.17
175.81,1954.41,19.5,557.22,1510.18,284.34,559.79,-92.2,40.79,7624.92,518.41
147.87,1693.26,16.26,554.55,1221.62,273.07,560.17,-92.72,40.36,7640.72,430.77
138.65,1600.04,15.38,556.22,1146.85,270.47,557.23,-92.9,39.47,7780.13,401.21
135.04,1541.49,13.56,552.99,1063.8,263.09,556.27,-93.47,38.31,8016.75,365.7
176.01,1853.14,15.86,562.14,1326.81,273.06,562.83,-92.7,38.18,8093.95,440.66
195.82,2030.86,17.89,564.24,1496.3,279.93,567.36,-92.45,38.73,8153.86,494.66
214.72,2213.96,19.35,564.53,1673.82,286.36,568.02,-92.21,39.36,8111.18,551.23
151.32,1673.71,16.59,554.04,1263.73,274.98,559.66,-90.08,40.17,7589.25,440.73
142.42,1606.21,15.61,553.42,1190.24,271.06,558.18,-92.04,39.3,7696.43,411.2
185.13,2039.85,18.55,562.59,1490.63,280.51,558.82,-92.56,39.3,8162.39,491.67
176.11,1952.66,18.25,564.53,1432.92,279.85,562.28,-93.08,39.84,8061.86,481.14
158.8,1816.95,17.65,563.86,1330.15,276.82,563.01,-92.36,39.94,7948.09,452.46
145.02,1661.29,17.11,560.61,1269.47,272.49,561.47,-92.43,38.56,7905.68,422.38
159.5,1746.66,16.07,553.78,1262.19,272.67,553.22,-92.54,39.6,7976.34,428.2
157.95,1728.79,16.05,556.87,1260.14,272.54,552.46,-92.55,39.72,7918.2,427.67
158.36,1726.29,15.99,556.14,1266.8,272.53,553.11,-92.56,39.5,7926.04,428.08
158.51,1727.13,15.69,556.86,1266.95,272.53,554.45,-92.57,39.48,7962.58,428.32
158.29,1723.87,15.65,555.65,1264.63,272.39,555.28,-92.58,39.46,7972.87,427.68
158.39,1728.25,15.78,555.51,1263.65,272.29,556.33,-92.6,39.47,7971.74,427.86
157.33,1718.07,15.7,555.13,1259.17,272.31,558,-92.61,39.59,7969.11,427.62
157.83,1716.54,15.71,555.52,1262.87,272.38,556.34,-92.62,39.48,7951.5,427.65
158.18,1727.18,15.62,556.81,1265.8,272.35,556.03,-92.63,39.4,7964.96,428.51
158.45,1730.5,15.69,557.1,1262.7,272.4,557.37,-92.64,39.44,7974.19,428.67
158.15,1726.63,15.52,557.04,1260.41,272.34,558.61,-92.65,39.49,7956.92,428.3
157.55,1721.5,15.75,555.01,1266.06,272.44,557.21,-92.68,39.4,7994.3,428.37
149.61,1675.81,15.47,554.52,1226.94,271.89,556.25,-92.69,40,7971.39,421.89
174.04,1857.35,16.16,556.75,1333.09,274.89,558.96,-92.56,39.63,7996.02,450.43
191.41,1995.06,17.62,561.58,1481.57,279.3,562.71,-92.45,39.14,7954.39,490.12
209.02,2168.22,19.62,562.35,1626.56,285.53,563.77,-92.33,40.1,8084.94,541.53
228.11,2366.24,21.56,561.77,1815.99,291.04,560.65,-93.05,40.3,7904.98,594.91
238.31,2538.22,23.6,561.11,1952.97,295.36,561.82,-92.06,40.86,7887.29,637.14
201.98,2282.31,24.25,558.29,1800.8,294.34,561.38,-91.95,41.94,7676.62,606.57
182.4,2054.42,21.73,556.03,1617.03,288.79,557.74,-91.67,41.75,7556.19,551.7
165.8,1848.04,19.25,553.81,1437.51,282.58,555.86,-92.12,41.68,7558.78,498.41
165.66,1798.22,16.73,556.13,1350.66,276.51,562.85,-92.36,39.94,7762.49,460.91
166.94,1819.09,16.85,555.89,1354.89,276.59,562.7,-92.48,39.84,7863.65,460.64
144.51,1650.93,15.82,557.82,1205.13,271.59,555.66,-92.64,39.88,7769.75,416.01
144.3,1661.44,15.86,557.4,1190.49,270.99,558.17,-92.88,40.07,7902.16,412.95
159.2,1776.83,16.12,552.15,1255.36,272.15,561.17,-93.17,40.07,8275.23,428.88
158.01,1765.49,16,553.93,1257,272.33,555.78,-93.15,39.85,7866.69,429.03
158.22,1755.07,15.77,557.14,1247.68,272.13,557.78,-93.13,40.03,7895.53,428.68
159.1,1755.46,15.7,558.21,1248.75,272.2,560.39,-93.11,39.88,7867.61,428.79
156.75,1730.5,15.74,558.34,1249.06,271.83,561.21,-93.06,39.79,7915.71,428.71
157.35,1728.06,15.88,557.9,1253.66,272.14,559.5,-93.04,39.72,7899.17,428.79
158.01,1731.21,16.03,557.9,1258.36,272.24,559.73,-93.01,39.56,7915.77,428.97
158.31,1731.17,15.76,557.98,1262.99,272.11,559.95,-92.99,39.45,7943.68,429.16
159.33,1730.25,15.69,556.38,1267.04,272.36,557.45,-92.97,39.33,7969.75,428.24
156.73,1722.94,15.66,554.29,1249.74,272.26,564.56,-92.94,39.72,7988.57,427.84
166.6,1737.48,15.06,555.62,1259.78,269.43,562.36,-92.88,38.43,8127.97,417.29
176,1874.96,16.41,557.76,1351.91,275.44,560.3,-92.83,39.59,8182.17,454.96
172.09,1864.14,17.22,560.82,1355.56,276.54,559.7,-92.78,40.03,7972.92,460.02
169.05,1805.69,17.4,562.5,1343.14,276.43,560.47,-92.68,40.14,7856.03,458.38
155.82,1724.77,17.49,558.98,1273.25,275.2,562.02,-93.43,41.01,7860.99,444.75
144.82,1619.84,15.95,556.17,1196.35,272.24,557.54,-92.65,40.11,7699.59,414.06
159.94,1745.86,16.23,551.39,1280.07,273.21,557.69,-91.48,39.58,8215.98,429.58
147.48,1663.74,15.11,552.07,1202.88,270.95,551.18,-93.23,39.48,7969.27,406.49
179.35,1827.71,16.61,559.11,1370.38,275.97,556.45,-91.09,38.95,8188.46,452.28
190.45,1922.76,17.73,558.38,1460.24,279.78,564.91,-91.2,39.36,8107.05,483.2
166.87,1862.23,18.08,558.54,1348.81,278.51,562.19,-90.88,40.37,7861.88,459.38
156.96,1753.72,17.35,557.04,1283.07,274.56,560.4,-90.98,39.61,7819.94,434.1
165.88,1801.5,15.9,555.41,1302.06,273.82,556.26,-91.15,38.86,7996.39,432.58
183.79,1904.84,16.64,556.22,1394.56,276.55,563.24,-91.08,38.7,8072.72,458.09
190.67,2024.95,17.39,556.82,1485.23,281.24,563.74,-91.02,39.69,8159.03,492.98
186.74,2012.28,18.53,554.68,1481,281.56,559.35,-90.95,40.16,7981.87,493.39
188.91,2028.66,18.5,563.08,1478.71,281.53,563.52,-90.88,40,7900.09,494.22
170.72,1928.54,18.59,561.22,1403.62,280.26,563.73,-91.79,40.57,7931.49,477.3
157.65,1773.56,17.49,557.49,1310.08,275.88,558.03,-90.81,39.69,7800.75,441.9
144.01,1685,15.27,555.86,1166.04,270.56,562.21,-91.55,40.09,8279.86,402.97
171.82,1867.49,18.07,560.48,1365.27,278.65,561.83,-91.32,40.49,8100.49,465.16
172.52,1845.05,17.68,561.25,1390.07,278.08,562.59,-90.79,39.59,7820.44,464.06
173.53,1846.01,17.59,561.45,1392.05,278.16,561.85,-90.73,39.41,8011.11,464.17
172.13,1836.6,17.19,560.1,1389.92,278.14,562.08,-90.66,39.53,8021.5,464.28
207.22,2169.1,19.27,562.2,1618.7,285.1,566.04,-91.08,39.37,8193.21,529.59
221.54,2352.53,21.16,561.97,1750.67,289.91,563.64,-90.36,39.87,8059.05,570.65
240.46,2538.38,22.59,564.26,1901.39,294.12,564.22,-90.15,39.9,7963.62,612.94
214.21,2297.73,21.64,564.77,1767.52,291.77,566.45,-89.97,40.44,7809.56,582.89
239.76,2536.8,23.51,565.74,1969.84,296.19,566.01,-89.98,39.96,7906.99,633.81
212.27,2258.14,21.94,558.02,1778.04,291.63,564.29,-90.2,40.5,7821.52,582.44
211.54,2263.94,21.96,558.02,1775.37,291.38,566.36,-90.21,40.83,7854.48,582.95
212.1,2265.66,22.04,559.16,1776.33,291.74,563.41,-90.22,40.39,7847.03,582.17
212.76,2281,22.06,564.81,1781.8,291.79,561.96,-90.23,40.34,7851.36,583.07
210.15,2259.43,21.94,563.36,1766.55,291.66,565.73,-90.25,40.46,7852.89,581.9
211.31,2274.24,21.94,564.99,1776.12,291.55,564.64,-90.26,40.29,7843.74,583.28
210.95,2265.96,21.96,565.05,1764.65,291.63,565.71,-90.27,40.29,7869.78,582.55
210.18,2250.93,22.14,565.05,1756.61,291.65,566.17,-90.29,40.68,7832.74,583.25
211.96,2256.3,21.92,565.42,1774.94,291.79,561.69,-90.29,40.35,7788.99,582.73
214.71,2275.94,21.82,565.42,1775.41,291.8,562.59,-90.3,40.37,7859.07,582.92
212.87,2269.51,22.06,566.07,1765.06,291.68,568.29,-90.31,40.41,7860.78,583.56
212.23,2259.12,22.2,567.1,1760.26,291.85,565.39,-90.32,40.5,7838.31,582.39
212.1,2264.16,22.09,568.31,1763.42,291.63,564.81,-90.33,40.49,7821.19,583.32
208.22,2252.26,22.08,567.34,1742.06,291.46,564.79,-90.34,40.89,7826.47,580.69
159.91,1734.53,16.89,560.85,1338.15,277.71,556.83,-90.74,40.03,7680.11,456.87
149.87,1671.98,15.86,554.94,1252.84,274.34,559.51,-90.93,39.58,7806.95,427.35
182.45,1944.81,16.73,556.95,1407,276.79,562.08,-91.82,38.93,8217.49,463.31
180.2,1949.71,17.81,554.78,1421.47,279.58,557.87,-91.61,40.13,8142.93,476.2
154.39,1668.7,15.45,558.64,1226.56,270.18,557.57,-92.85,39.07,8007.86,413.66
176.38,1823.92,15.93,559.19,1365.38,274.2,561.49,-92.71,38.78,8051.79,450.61
185.68,1992.45,21.67,565.73,1618.53,288.31,564.63,-91.4,41.47,7626.27,552
175.82,1844.96,19.35,564.73,1498.28,283.95,561.48,-92.23,40.8,7646.3,511.56
178.72,1863.86,18.33,564.34,1495.29,282.41,565.8,-92.35,40.45,7739.68,508.88
183.73,1914.64,18.4,564.4,1488.58,282.52,568.91,-92.59,40.72,7808.29,511.32
174.54,1870.38,18.67,563.63,1451.13,282.01,566.47,-92.67,41.2,7745.27,502.44
146.15,1612.25,16.35,558.65,1219.82,272.87,561.46,-92.84,40.72,7577.8,427.46
162.69,1730.07,15.17,555.02,1237.5,270.77,561.42,-93.15,39.81,8105.72,422.43
191.84,1973.24,17.52,559.92,1477.12,279.63,563.79,-93.02,39.82,8078.15,494.35
196.77,2029.6,20.44,563.57,1588.11,285.66,559.01,-92.51,40.84,7746.97,535.51
175.9,1902.99,19.86,560.64,1472.59,283.63,559.61,-92.56,41.68,7758.92,509.6
164.86,1732.45,17.96,557.46,1345.33,279.31,555.48,-92.61,41.03,7573.61,466.37
154.55,1663.98,17.04,557.54,1263.61,274.66,557.22,-92.66,40.42,7652.39,436.45
143.76,1564.71,16.58,554.76,1178.68,270.1,557.43,-92.71,39.76,7767.97,406.52
134.57,1517.06,13.93,555.28,1081.99,265.01,554.83,-93.17,39.1,8046.91,371.74
136.18,1507.77,13.17,558.07,1063.6,262.94,552.71,-93.11,38.49,8094.12,362.04
133.96,1490.01,13.31,555.15,1063.04,262.98,552.55,-93.08,38.47,8083.81,361.82
135.33,1517.92,13.71,554.23,1069.29,262.84,556.58,-93.69,38.02,8080.55,366.22
167.07,1837.51,17.25,560.14,1357.31,276.04,558.85,-93.08,39.29,7918.05,458.31
166.63,1830.51,17.12,561.71,1350.81,276.15,562.68,-93.03,39.53,7934.45,459.48
166.96,1824.12,17.16,562.73,1349.68,276.29,564.02,-92.97,39.47,7898.64,459.39
165.91,1808.28,17.21,562,1343.47,276.29,563.01,-92.86,39.69,7901.46,459.13
167.3,1819.22,17.12,561.06,1352.04,276.36,560.24,-92.81,39.54,7867.03,458.72
167.78,1824.7,17.09,560.81,1354.19,276.44,559.85,-92.75,39.48,7904.79,459.19
168.44,1831.75,17.1,562.9,1353.41,276.49,562.23,-92.64,39.47,7879.99,459.61
166.7,1820.96,17.27,560.38,1349.07,276.54,563.27,-92.59,39.53,7913.51,459
167.51,1819.13,17.17,560.23,1348.48,276.33,562.97,-92.53,39.51,7888.65,458.26
168.43,1823.1,16.93,560.88,1349.71,276.28,563.65,-92.48,39.48,7898.88,458.02
168.87,1808.87,16.99,563.91,1345.5,276.31,566.2,-92.42,39.49,7921.55,458.87
168.4,1799.2,16.85,564.97,1344.64,276.41,564.32,-92.45,39.45,7907.05,458.4
167.96,1791.34,17.05,563.66,1343.02,276.4,563.9,-92.47,39.61,7905.06,457.98
167.6,1794.14,17.01,563.65,1344.12,276.42,564.97,-92.49,39.54,7894.54,458.5
167.46,1785.85,17.17,562.91,1341.52,276.36,564.27,-92.51,39.57,7901.11,457.72
136.57,1510.42,13.57,554.38,1065.25,262.96,558.05,-92.95,38.28,8085.46,365.13
137.45,1512.82,13.59,554.47,1069.54,263.23,557.92,-92.97,38.07,8047.89,364.91
137.64,1518.2,13.6,554.86,1073.72,263.17,558.39,-92.99,38,8090.81,365.48
136.69,1510.27,13.61,554.15,1073.57,263.12,557.29,-93.02,38.03,8123.42,365.07
137.59,1513.97,13.59,554.87,1072.01,263.12,555.93,-93.06,38.06,8124.37,365.26
138.97,1521.37,13.9,554.39,1071.76,262.94,553.49,-93.6,38.1,8067.04,365.88
139.54,1529.38,13.48,555.14,1068.77,262.87,555.8,-93.6,38.19,8050.02,366.31
135.78,1519.12,13.56,554.67,1064.14,262.81,558.45,-93.55,38.46,8031.16,365.98
135.62,1516.81,13.42,554.88,1065.71,262.84,557.94,-93.54,38.34,8045.14,365.88
135.06,1510.85,13.65,554.2,1066.12,262.91,557.05,-93.54,38.44,8032.27,366.19
157.7,1685.67,14.69,557.06,1194.25,269.32,561.34,-92.79,39.02,7956.18,408.03
155.65,1685.24,15.25,559,1209.39,269.88,558.59,-92.78,38.46,8081.13,407.58
152.53,1653.02,15.76,556.21,1201.18,269.73,557.96,-92.77,38.74,8014.59,406.87
150.22,1627.12,15.7,557.6,1193.16,269.54,557.39,-92.76,38.91,7965.99,406.79
152.88,1637.97,15.27,557.53,1199.64,269.52,555.67,-92.75,38.69,8010.76,406.67
153.53,1642.67,15.19,558.3,1194.36,269.66,557.93,-92.74,38.87,7975.01,407.23
152.26,1638.89,15.26,558.12,1194,269.65,559.42,-92.72,38.81,7985.38,406.86
151.25,1633.17,15.43,556.2,1201.56,269.73,557.1,-92.71,38.69,8010.58,406.82
151.67,1641.89,15.42,557.73,1192.26,269.7,557.47,-92.7,38.86,7963.36,406.49
151.91,1641.66,15.25,556.9,1188.73,269.63,560.75,-92.69,39.06,7947.67,406.84
151.93,1645.25,15.22,557.74,1191.12,269.57,562.82,-92.68,38.81,7974.72,407.18
137.52,1510.85,13.46,557.12,1069.21,263.58,556.02,-92.58,38.04,8079.07,364.63
135.87,1502.77,13.26,555.13,1057.86,262.78,555.38,-93.63,38.44,8007.56,364.55
135.23,1498.23,13.41,554.67,1059.22,262.58,555.57,-93.61,38.42,8028.07,364.02
136.44,1502.05,13.5,554.29,1065.99,262.64,553.25,-93.59,38.22,8058.35,364.28
136.7,1502.05,13.35,554.09,1068.49,262.89,552.31,-93.58,38.21,8055.45,364.83
139.28,1501.16,13.45,553.87,1070.58,262.79,556.81,-93.24,38.02,8090.63,364.63
139.29,1498.68,13.59,553.42,1070.34,263.08,556.27,-93.23,38.07,8093.12,364.25
139.53,1501.19,13.45,554.74,1065.05,263.15,557.08,-93.17,38.2,8063.91,364.32
138.71,1498.8,13.63,554.74,1064.74,262.9,555.45,-93.3,38.2,8056.87,363.92
140.19,1520.58,13.74,555.35,1069.84,263.01,555.34,-93.27,38.03,8078.84,364.74
139.89,1510.6,13.51,554.68,1070.35,262.79,557.52,-93.25,38,8081.32,365.16
139.18,1521.25,13.71,553.88,1067.66,263.26,558.52,-93.17,38.15,8040.58,365.9
138.84,1498.91,13.7,552.86,1064.6,263.03,557.63,-93.14,38.18,8035.25,364.83
139.09,1500.54,13.55,553.54,1067.53,263.13,555.32,-93.12,38.1,8061.85,364.42
181.48,1886.37,16.38,560.29,1368.55,273.9,562.96,-92.54,38.08,8194.46,449.31
211.99,2307.39,20.79,560.04,1674.8,286.92,565.21,-92.09,39.55,7934.85,551.66
192.56,2079.05,20.41,561.61,1565.94,284.9,564.16,-91.82,40.25,7780.09,528.84
192.36,2011.95,19.12,561.67,1542.23,283.8,565.62,-91.93,39.91,7833.79,519.83
193.28,2016.1,19.29,562.65,1541.93,283.9,564.11,-91.64,39.87,7835.27,519.61
174.95,1909.41,19.14,560.42,1447.42,282.23,558.5,-92.04,40.78,7652.9,497.82
176.3,1802.29,17.8,557.72,1382.02,277.56,554.53,-92.1,39.22,7902.91,465.11
196.48,1979.22,18.59,561.35,1555.93,281.88,563.7,-91.92,38.55,8087.62,510.5
178.46,1951.45,19.25,556.12,1491.28,283.4,558.42,-92.2,40.52,7679.36,508.14
161.58,1741.24,17.99,551.43,1332.66,277.84,554.21,-92.19,40,7728.06,456.52
179.93,1849.28,17.42,555.89,1407.58,277.84,560.8,-91.97,39.46,7983.21,470.51
168.21,1802.93,17.56,556.37,1349.21,277.12,560.43,-92.06,40.13,7827.9,459.58
152.52,1678,16.77,555.04,1229.75,272.92,557.81,-92.16,40.33,7763.64,425.73
161.52,1715.33,15.35,553.98,1245.27,271.98,563.73,-92.51,39.65,7928.33,425.03
156.4,1671.45,16.1,554.38,1246.48,271.14,562.72,-92.52,38.87,8074.5,418.64
155.29,1647.55,16.18,550.9,1243.08,271.03,556.7,-92.53,39.02,8022.38,417.8
158.25,1665.39,15.74,554.58,1223.53,270.88,564.04,-92.57,39.46,7939.73,418.6
145.14,1590.72,15.29,556.43,1157.05,269.42,560.58,-92.59,39.86,7834.48,401.97
144.81,1537.38,13.87,555.49,1114.86,265.48,558.2,-92.77,38.84,8048.61,380.24
143.01,1535.43,14.12,555.07,1113.54,265.32,557.35,-93.01,38.92,8023.85,380.67
142.56,1527.77,13.92,554.66,1120.75,265.45,555.93,-93.07,38.76,8068.73,380.46
143.56,1536.39,13.96,555.89,1114.06,265.34,557.17,-93.13,38.9,8033.19,380.76
142.61,1536.34,13.96,553.84,1105.53,265.22,558.7,-93.19,39.22,7976.13,380.26
142.51,1535.93,14.04,552.53,1121.29,265.09,556.17,-93.25,38.76,8072.81,380.33
145.32,1554.33,13.82,550.4,1110.95,265.27,553.75,-93.32,39.19,7979.3,380.1
144.21,1554.12,13.96,555.01,1104.84,265.17,564.99,-93.32,39.2,7986.59,381.41
142.04,1538.86,14,553.11,1113.45,265.29,556.58,-93.33,38.97,8017.87,380.33
