Coal Flow Rate (t/h),Total Air Flow Rate (t/h),Main Steam Pressure (MPa),Main Steam Temperature (C),Main Steam Flow Rate (t/h),Feed Water Temperature (C),Hot Reheat Steam Temperature (C,Condenser Vacuum (kPa),Thermal Efficiency (%),Turbine Heat Rate (kJ/kWh),Power (MW)
165.3,1860.2,18.62,562.42,1422.78,281.12,560.7,-91.87,40.35,7906.79,487.22
156.11,1693.1,15.95,560.96,1271.18,272.85,562.39,-91.94,39.96,7711.92,428.15
178.47,1852.57,16.77,565.19,1419.95,275.99,567.33,-91.9,39.7,7871.66,463.74
223.8,2392.1,21.82,558.33,1871.15,293.37,563.46,-92.15,40.12,8003.81,612.34
215.89,2397.6,23.91,563.04,1929.01,297.09,566.23,-91.14,41.41,7735.31,637.58
193.04,2156.53,23,561.05,1737.1,292.51,564.76,-90.8,41.75,7738.71,585.78
174.81,1939.32,21.5,559.14,1553.83,286.26,561.03,-91.39,41.84,7650.88,531.66
177.94,1909.04,18.45,557.45,1500.15,282.1,565.86,-91.28,40.67,7633.3,504.84
178.92,1931.95,18.55,557.07,1499.79,282.24,567.11,-91.82,40.24,7773.95,505.6
178.62,1940.3,18.31,558.9,1497.23,282.26,567.46,-91.78,40.4,7881.41,505.74
178.94,1943.7,18.66,560.2,1497.09,282.29,565.59,-91.74,40.47,7857.11,505.3
178.69,1944.78,18.72,561.77,1495.68,282.31,565.34,-91.7,40.44,7839.47,505.59
179.22,1950.26,18.68,563.68,1490.27,282.33,565.55,-91.67,40.61,7845.61,505.42
178.63,1945.4,18.7,566.36,1482.52,281.77,566.42,-91.59,40.16,7854.46,504.16
178.27,1942.71,18.65,565.59,1487.36,282.32,564.7,-91.55,40.2,7904.22,504.01
178.32,1948.19,18.6,565.48,1490.44,282.25,564.56,-91.51,40.26,7914.71,504.31
179.27,1954.45,18.78,565.74,1489.73,282.22,564.86,-91.47,40.39,7881.03,504.07
179.14,1954.19,18.57,566.9,1486.73,282.32,567.29,-91.43,40.01,7856.78,504.04
189.43,2017.63,18.98,567,1554,283.17,569.33,-91.39,39.43,7928.81,515.72
198.06,2098.73,20.41,564.11,1662.01,288.11,568.41,-90.5,40.02,7873.46,552.6
200.05,2108.69,21.03,566.29,1664.1,288.28,565.47,-90.48,40.27,7862.3,552.38
198.89,2098.06,20.92,565.22,1658.09,288.31,566.84,-90.48,40.1,7844.47,552.4
199.53,2099,20.98,565.68,1658.21,288.28,565.68,-90.47,40.35,7905.63,551.9
199.73,2101.98,20.89,565.63,1659.89,288.23,566.74,-90.47,40.28,7849.68,552.26
200.47,2101.06,20.85,564.93,1658.54,288.26,566.83,-90.47,40.43,7887.72,551.95
199.83,2099.79,20.92,565.29,1657.93,288.29,566.83,-90.46,40.49,7874.69,552.29
201.74,2110.42,20.88,565.86,1657.64,288.32,565.2,-90.46,40.5,7817.96,551.97
201.01,2106.03,20.98,567.18,1654.85,288.02,568.68,-90.46,40.43,7805.37,552.81
201.23,2105.91,21.05,567.06,1658.36,288.32,566.17,-90.45,40.44,7818.65,551.86
201.65,2114.78,21.25,567.69,1665.46,288.45,566.63,-90.45,40.36,7825.93,552.91
199.2,2097.5,21.13,565.62,1658.06,288.43,566.75,-90.45,40.42,7872.44,552.36
201.87,2113.15,20.8,565.08,1666.01,288.37,562.82,-90.44,40.62,7875.59,551.99
202.81,2121.84,20.85,564.58,1667.25,288.42,566.34,-90.44,40.17,7777.08,552.63
200.38,2104.96,21.03,563.37,1659.69,288.25,566.67,-90.44,40.05,7855.97,551.89
201.35,2107.71,20.78,564.13,1677.39,288.15,565.29,-90.43,39.96,7892.3,552.31
203.96,2121.93,20.64,563.33,1674.13,288.1,563.16,-90.43,40.09,7943.2,552.39
186.05,1991.57,19.5,564.49,1545.73,284.99,567,-90.51,39.66,7813.43,519.65
167.08,1797.62,18.2,559.4,1375.5,279.75,561.26,-90.67,40.49,7927.11,469.61
156.78,1698.85,16.55,558.33,1275.7,275.06,559.05,-90.83,39.99,7763.21,436.21
146.63,1604.73,15.4,560.73,1181.37,271.41,557.4,-90.98,39.54,7741.76,406.17
158.88,1686.58,14.76,558.72,1200.5,268.45,559.13,-92.43,39.4,8117.17,403.14
153.73,1678.14,15.41,557.1,1205.71,269.91,553.68,-92.41,39.54,7936.4,408.67
155.79,1682.89,15.17,559.79,1207.5,270.02,555.95,-92.4,39.64,8026.91,409.53
159.16,1686.71,14.53,555.65,1204.03,267.21,560.94,-92.19,38.33,8193.91,395.79
180.16,1890.74,16.4,555.03,1381.71,274.96,565.97,-91.87,38.72,8052.96,453.35
200.64,2069.46,18.1,552.79,1555.59,281.54,567.28,-91.55,38.7,8246.69,506.8
215.69,2248.12,20.24,554.73,1700.09,287.65,565.88,-92.74,39.33,8068.03,557.21
231.4,2376.35,22.19,558.08,1836.41,291.39,564.78,-90.9,39.51,8003.13,592.65
240.49,2521.74,23.1,560.89,1962.03,294.09,564.39,-90.57,39.84,7999.04,634.51
219.38,2408.99,24.04,560.21,1922.81,296.98,565.33,-90.24,40.95,7743.07,629.69
208.77,2188.98,22.17,561.04,1780.63,291.28,563.63,-89.99,40.29,7845.26,582.35
215.77,2244.29,21.92,558.96,1799.08,291.34,561.32,-90.21,39.98,7910.67,582.83
212.43,2219.25,22.16,558.52,1773.13,291.38,567.1,-90.22,39.89,7948.17,582.68
213.2,2220.34,22.09,561.74,1778.28,291.35,565.04,-90.22,40.02,7932.74,582.48
212.43,2214.29,22.1,561.88,1774.4,291.41,565.45,-90.23,40.22,7864.88,582.19
211.22,2207.87,22.09,562.97,1772.24,291.31,564.18,-90.23,40.34,7865.55,582.4
213.03,2222.09,21.91,564.29,1787.01,291.39,560.03,-90.24,40.31,7875.72,582.22
212.64,2218.35,21.93,562.47,1780.83,291.26,564.8,-90.24,40.29,7866.94,582.74
211.75,2207.27,22.15,562.12,1774.75,291.44,565.93,-90.24,40.36,7883.12,582.11
211.25,2204.49,22.07,562.66,1773.78,291.4,564.87,-90.25,40.05,7936.61,581.69
211.15,2204.32,22.01,563.38,1774.3,291.37,565.75,-90.25,40.09,7912.91,581.98
211.2,2201.83,22.02,563.1,1771.89,291.63,565.58,-90.26,40.21,7897.4,581.77
211.35,2208.43,22.17,563.37,1775.9,291.36,565.73,-90.26,40.33,7877.36,582.47
209.96,2199.95,22.17,563.24,1761.38,291.4,566.31,-90.26,40.46,7852.17,581.98
187.93,2057.03,21.6,560.68,1635.96,289.02,562.28,-89.85,39.64,7738.66,552.28
178.85,1892.83,19.94,560.04,1505.17,283.89,559.42,-90.27,40.93,7687.52,507.89
184.92,1913.62,18.61,561.98,1518.1,282.81,566.31,-90.31,40.38,7844.83,505.77
198.96,2037.17,19.36,561.56,1614.07,285.14,567.91,-90.25,39.36,8033.69,531.09
216.74,2212.18,20.91,563.07,1759.79,289.44,564.94,-90.3,39.24,8085.58,570.63
214.18,2253.95,22.04,562.66,1781.22,291.82,563.47,-90.21,40.49,7889.69,583.53
210.49,2214.82,22.51,566.7,1769.33,291.59,565.45,-90.04,40.35,7856.78,583.16
211,2202.08,22.09,564.34,1772.56,291.56,565.04,-90.03,40.61,7852.27,582.26
210.52,2199.26,22.06,563.44,1769.25,291.49,566.77,-90.02,40.73,7869.46,582.43
196.85,2055.93,20.76,564.64,1643.01,287.23,562.65,-89.64,40.33,7892.22,540.6
195.51,2064.07,20.36,564.75,1641.54,287.12,566.07,-89.99,39.91,7945.33,541.8
196.61,2067.26,20.32,561.61,1642.77,287.14,564.3,-90.01,39.85,7929.89,540.97
197.61,2082.34,20.28,561.84,1646.68,287.16,564.22,-90.02,39.94,7934.14,541.86
198.95,2086.11,20.32,560.12,1643.23,287.18,563.87,-90.04,39.99,7906.95,541.67
205.04,2116.32,20.37,562.72,1667.11,287.2,564.07,-90.06,39.79,7895.84,546.71
223.56,2283.11,21.88,564.65,1810.24,290.88,567.75,-89.64,39.65,8018.59,586.04
239.8,2487.3,23.56,565.65,1974.64,296.16,565.06,-89.88,39.51,8004.17,635.16
233.02,2536.27,24.28,566.23,2009.68,298.86,566.62,-89.68,40.64,7782.51,655.14
233.86,2529.66,24.3,567.16,2007.96,298.74,567.64,-89.71,40.93,7781.34,655.53
234.44,2513.94,24.19,564.38,2035.63,298.67,561.59,-89.92,40.62,7835.66,654.42
234.81,2524.73,24.05,564.43,2021.35,298.81,566.56,-89.96,40.64,7849.07,656.24
185.92,2016.17,21.32,558.6,1606.62,287.94,557.88,-90.41,41.57,7647.49,542.62
191.89,2017.55,19.53,560.31,1595.67,285.5,564.46,-90.14,40.38,7847.76,531.33
193.81,2040.79,19.8,562.48,1599.37,285.55,565.25,-90.92,40.01,7887.56,531.47
193.89,2047.72,19.49,563.92,1608,285.62,561.78,-90.95,39.85,7880.48,531.84
193.84,2044.2,19.84,562.98,1602.9,285.69,564.16,-90.99,39.99,7900.05,531.84
193.14,2034.48,19.81,563.08,1597.7,285.63,566.41,-91.02,40.03,7896.71,531.36
193.05,2033.45,19.89,563.74,1597.62,285.57,565.72,-91.06,40.04,7914.25,531.53
186.63,2005.88,19.87,563.62,1568.62,285.76,565.34,-91.09,40.13,7901.69,526.33
172.27,1851.32,18.53,560.44,1432.59,280.99,559.77,-91.12,40.95,7689.56,486.84
174.73,1837.37,17.86,562.91,1423.26,279.5,561.93,-91.16,39.9,7863.28,479.9
213.54,2229.09,20.83,560.89,1728.13,288.59,566.9,-90.87,39.28,8062.63,565.22
234.43,2431.97,22.39,561.9,1907.72,293.35,566.9,-90.61,39.3,8010.14,613.66
235.61,2557.41,24.11,562.45,2003.51,298.3,566.98,-90.18,41.1,7769.98,654.68
235.68,2559.25,24.03,562.58,2015.05,298.35,566.8,-90.16,41.15,7793.45,655.49
234.41,2556.42,24.05,564.9,2002.35,298.16,568.78,-90.15,41.27,7813.23,656
235.28,2556.85,23.99,567.17,1998.22,298.35,566.49,-90.14,40.98,7774.11,654.79
235.51,2552.32,24,568.04,2004.81,298.47,568.76,-90.13,41,7758.97,656.66
232.11,2518.33,24.24,565.93,2016.08,298.55,565.12,-90.12,41.09,7805.89,655.56
233.24,2509.54,24.02,563.94,2013.8,298.42,564.57,-90.11,40.91,7781.15,654.71
235.23,2531.66,23.82,562.1,2022.58,298.82,567.23,-90.1,40.95,7810.42,656.09
233.05,2522.56,24.15,561.59,2014.45,298.6,567.69,-90.09,40.92,7784.92,655.74
232.71,2516.01,24.26,561.42,2014.26,298.53,564.55,-90.08,40.86,7772.3,655.03
233.61,2528.79,24.13,560.43,2019.12,298.44,566.92,-90.07,41.16,7775.36,656.25
234.15,2531.28,24.18,560.61,2012.35,298.44,566.96,-90.06,41.16,7747.58,655.45
234.69,2536.92,24.21,560.91,2006.87,298.44,567.69,-90.05,41.1,7750.36,655.58
233.96,2539.1,24.22,562.43,2005.21,298.45,568.58,-90.04,41.1,7743.64,655.43
232.48,2521.39,24.08,565.57,1996.33,298.51,564.59,-90.01,40.97,7750.19,654.11
234.1,2537.6,24.02,565.29,2015.51,298.61,566.83,-90,40.94,7799.85,656.69
231.22,2510.11,24.29,564.99,2003.22,298.61,566.44,-89.99,40.96,7763.82,655.34
233.05,2519.99,23.9,563.79,2015.66,298.68,564.68,-89.98,40.9,7798.86,654.29
234.72,2532.56,23.8,564.44,2007.13,298.32,568.47,-89.97,40.92,7802.14,655.63
235.46,2540.83,23.89,563.64,2004.42,298.38,567.04,-89.96,41.06,7765.56,655.84
238.76,2542.01,24.06,562.84,2014.28,298.56,563.8,-89.95,40.9,7791.83,654.04
240.64,2561.43,24.07,562.34,2023.98,298.55,565.79,-89.94,40.74,7828.13,656.85
237.72,2537.29,24.07,564.94,2016.17,298.9,565.93,-89.91,40.88,7800.39,655.42
236.68,2521.79,24.11,564,2011.68,298.68,567.67,-89.88,40.67,7799.35,654.88
237.07,2521.59,24.04,564.6,2015.97,298.62,569.18,-89.87,40.75,7807.32,655.81
236.51,2510,24.05,567.17,1996.22,298.53,566.68,-89.83,40.44,7749.36,654.66
181.37,2040.32,21.64,563.66,1625.34,288.88,557.68,-89.8,41.06,7718.62,544.91
165.24,1778.21,16.76,553.77,1395.52,277.39,554.33,-90.63,38.71,8105.2,457.42
145.66,1644.79,15.52,550.03,1223.08,271.66,555.3,-90.81,39.48,7917.07,410.96
140.48,1569.39,14.88,555.34,1158.86,267.78,552.07,-90.37,38.99,8020.68,385.26
160.88,1755.29,15.6,557.2,1257.72,270.49,559.24,-89.77,38.17,8235.67,413.65
157.07,1766.09,16,551.74,1272.58,272.83,554.53,-91.03,38.76,8132.1,423.47
157.89,1760.11,15.97,552.22,1278.57,272.75,553.06,-90.97,39,8068.39,423.64
156.48,1740.33,15.87,552.52,1272.72,272.75,556.3,-90.91,39.02,8051.87,423.7
165.79,1783.14,16.22,553.04,1314.87,273.23,557.86,-90.85,38.49,8158.88,431.21
203.47,2124.61,18.85,562.12,1625.39,284.22,563.67,-90.66,38.75,8198.95,525.9
204.7,2319.16,23.48,562.88,1806.91,294.73,563.36,-89.94,41.57,7656.07,602.91
228,2338.33,22.65,566.91,1854.14,292.71,567.52,-89.89,40.04,7904.92,602.84
186.47,2037.18,22.4,562.03,1643.9,289.01,557.9,-90.15,41.03,7710.69,548.44
191.83,1996.08,19.97,560.58,1614.27,285.91,560.26,-90.32,40.76,7794.68,530.69
195.14,2043.82,19.71,559.59,1606.96,285.73,565.41,-90.63,39.85,7945.22,531.55
195.72,2054.56,19.85,562.42,1602,285.77,564.49,-90.69,39.79,7927.73,531.56
195.64,2057.68,19.98,563.42,1604.24,285.7,563.71,-90.76,39.89,7926.62,531.44
174.62,1926.56,18.85,563.38,1490.73,283.54,559.19,-90.82,40.41,7843.57,503.06
158.23,1709.65,16.91,561.78,1290.59,274.05,560.63,-90.97,39.5,7898.23,433.28
175.65,1807.6,16.76,561.07,1388.29,275.72,564.96,-90.87,38.96,8049.95,454.12
212.67,2175.01,19.88,562.01,1673,286.52,568.14,-90.69,39.22,8081.25,547.83
233.39,2482.32,23.65,565.35,1929.48,295.61,563.56,-92.09,40.16,7929.92,627.57
229.36,2460.59,24.18,564.54,1933.22,296.2,562.01,-89.87,40.71,7819.17,629.23
227.92,2437.7,24.01,564.39,1938.8,296.17,561.87,-89.87,40.6,7816.82,628.5
141.56,1569.48,13.98,554.23,1097.82,265.81,564.28,-91.06,38.47,8127.09,372.48
222.31,2293.76,23.91,566.44,1859.52,295.07,566.85,-90.04,40.79,7767.41,609.63
223.05,2277.52,23.31,563.6,1851.27,293.83,565.82,-90.19,40.83,7864.14,606.98
217.14,2260.92,22.83,566.02,1804.84,293.26,564.77,-90.33,40.72,7836.95,598.04
175.22,1836.92,19.53,562.05,1451.24,282.54,561.88,-90.62,41.03,7714.82,495.97
181.85,1806.4,17.69,560.29,1446.68,279.61,557.57,-90.76,40.6,7800.03,478.76
172.29,1806.85,17.35,559.95,1392.55,278.95,560.22,-90.9,39.34,7979.04,469.81
160.67,1708.48,16.56,558.41,1287.1,274.92,561.95,-91.04,39.95,7815.96,436.86
155.5,1646.71,15.9,559.56,1240.4,271.61,561.45,-91.19,39.71,7946.76,416.62
159.9,1684.46,15.17,560.15,1242.02,271.26,560.22,-91.32,38.73,8108.58,415.93
161.27,1699.74,15.19,559.3,1238.29,271.23,562.18,-91.29,38.68,8090.7,416.15
158.77,1684.02,15.56,559.21,1229.87,271.38,563.18,-91.26,38.85,8063.15,416.29
157.61,1671.5,15.61,559.35,1227.03,271.31,559.76,-91.23,39.12,8015.37,415.4
158.92,1678.84,15.36,559.31,1231.82,271.43,557.35,-91.21,39.26,7986.1,415.17
174.9,1760.53,15.74,560.16,1306.4,272.44,559.46,-91.18,39.15,8016.96,429.38
195.32,1933.65,17.12,562.92,1464.13,278.41,567.18,-91.76,38.76,8249.64,480.66
233.86,2363,23.83,557.19,1923.17,296.47,564.46,-90.13,41.2,7671.59,628.72
236.2,2354.98,23.69,559.87,1920.87,295.64,566.48,-90.16,40.76,7827.98,625.47
238.87,2387,23.72,557.91,1934.35,295.7,565.59,-90.18,40.6,7867.15,625.73
239.54,2399.18,23.79,558.9,1931.28,295.71,567.09,-90.21,40.88,7869.82,626.32
238.1,2391.7,24.08,561.28,1921.78,295.73,566.33,-90.24,40.67,7833.79,625.55
236.18,2384.96,24.11,562.08,1917.98,295.58,564.5,-90.27,40.91,7806.75,625.55
189.9,2010.76,22.1,559.28,1604.11,287.66,560.32,-90.42,41.13,7693.58,539.31
189.24,1883.26,19.04,552.04,1526.64,283.15,556.47,-90.48,40.76,7757.01,504.7
159.47,1664.47,16.86,551.14,1287.12,274.06,551.04,-91.15,39.5,7970.19,430.66
162.91,1680.84,15.73,552.89,1261.85,272.17,560.08,-91.18,38.49,8112.98,420
164.06,1693.59,15.89,552.47,1260.21,272.09,558.83,-91.2,38.48,8115.39,419.37
175.47,1760.05,15.96,556.73,1315.32,273.01,561.72,-91.42,38.05,8172.6,430.68
189,1917.3,18.43,557.29,1456.13,280.71,559.38,-90.71,40.06,7929.99,484.87
199.1,1965.23,18.63,563.23,1514.82,281.38,561.59,-90.56,39.84,7965.6,495.55
219.2,2140.24,20.54,561.14,1687.14,286.53,565.36,-91.63,39.34,8083.15,544.99
240.77,2354.76,21.83,559.63,1865.37,291.81,565.47,-90.16,39.46,8087.65,597.56
236.65,2405.99,22.52,557.66,1895.91,294.81,563.34,-90.2,40.36,7871.29,614.22
234.54,2369.35,23.5,563.13,1881.69,294.77,565.74,-89.77,40.68,7835.04,613.63
233.4,2351.19,23.53,563.19,1883.58,294.86,566.27,-89.76,41.09,7861.73,613.4
233.15,2352.74,23.6,564.04,1884.42,294.58,566.29,-89.76,40.55,7841.27,613.71
230.89,2346.81,23.27,566.09,1878.23,294.93,567.41,-89.76,40.56,7843.51,614.04
229.3,2335.34,23.71,564.85,1877.09,294.86,565.24,-89.76,40.51,7844.33,613.14
231.1,2343.88,23.71,564.12,1886.13,294.94,564.6,-89.76,40.58,7860.23,613.51
229.71,2348.79,23.45,564.58,1877.04,294.91,567.95,-89.76,40.61,7849.21,613.94
209.04,2224.68,22.99,563.65,1777.6,293.48,566.42,-89.85,40.71,7782.23,592.49
198.88,2059.83,21.98,561.7,1660.7,289.27,562.11,-89.86,40.81,7706.17,552.52
204.09,2063.28,20.51,560.36,1666.24,288.27,562.99,-89.8,40.28,7877.3,550.38
207.88,2093.1,20.52,558.74,1673.68,288.3,564.6,-90.09,40.35,7890.34,551.29
208.09,2093.34,20.83,559.76,1670.61,288.32,566.18,-90.12,40.18,7927.65,551.72
205.83,2090.35,21.01,562.24,1662.29,288.17,564.17,-90.16,40.43,7848.23,550.67
163.6,1731.81,18.67,558.34,1357.32,279.16,555.84,-90.24,40.38,7744.05,464.27
154.12,1641.95,16.64,557.92,1267.93,274.57,557.38,-90.44,40.14,7868.92,431.79
144.62,1550.61,14.95,554.37,1184.55,270.42,555.03,-90.13,39.57,7916.69,401.09
137.03,1550.34,14.02,555.99,1070.08,263.09,561.38,-93.58,38.02,8079.7,366.82
135.89,1542.82,13.78,555.51,1065.02,263.11,559.06,-93.58,38.28,8032.86,366.05
136.36,1549.18,13.77,557.01,1067.02,263.15,559.27,-93.58,38.05,8085.09,366.12
135.99,1543.29,13.76,556.31,1062.51,263.01,559.6,-93.58,38.09,8076.13,365.99
136.18,1543.59,13.75,556.69,1061.48,263.08,559.86,-93.58,38.22,8034.47,366.02
136.31,1535.68,14.06,556.34,1064.02,263.1,559.8,-93.58,38.19,8055.72,365.9
136.62,1535.9,13.73,556.67,1070.58,263.53,559.44,-93.58,38.29,8039.99,366.79
135.94,1530.68,13.73,556.22,1062.42,263.96,558.98,-93.58,38.26,8025.3,366.12
135.64,1530.72,13.72,557.85,1060.96,263.99,558.79,-93.58,38.19,7991.15,366.07
136.45,1532.85,13.52,557.14,1060.27,263.81,558.48,-93.58,38.51,7999.14,365.96
138.16,1550.93,13.96,559.18,1068.36,263.71,559.66,-93.58,38.45,8040.08,366.38
136.97,1540.52,13.63,558.1,1061.58,263.56,554.84,-93.6,38.29,8008.26,365.93
137.68,1554.81,13.43,558.38,1063.19,263.53,555.73,-93.6,38.15,8042.72,366.62
137.41,1549.82,13.45,558.49,1062.56,263.5,557.44,-93.61,38.52,7990.67,366.86
137.81,1543.17,13.41,559.11,1059.97,262.81,560.71,-93.59,38.23,8025.01,366.26
137.6,1542.68,13.33,559.4,1059.35,262.67,561.17,-93.58,38.21,8074.02,366.11
137.92,1537.83,13.43,558.06,1059.66,262.79,560.23,-93.57,38.25,8038.06,365.73
170.72,1813.47,15.23,560.34,1262.59,270.07,566.67,-94.16,38.3,8042.4,423.92
192.04,2018.16,16.82,560.56,1448.99,276.97,567.69,-93.34,38.31,8167.77,476.87
209.73,2211.69,18.14,559.61,1615.31,283.71,565.51,-93.06,38.46,8122.99,533.17
216.86,2364.73,23.89,562.53,1888.92,296.44,563.66,-90.6,41.1,7707.76,624.71
194.26,2122.66,22.47,560.55,1699.12,291.92,560.16,-90.82,41.15,7659.39,570.65
175.62,1904.73,20.09,559.1,1520.63,285.63,558.61,-91.04,40.8,7691.06,517.22
198.57,2070.93,20.18,556.65,1592.1,285.11,563.96,-91.84,40.11,7864.01,530.6
181.25,1977.12,19.94,556.33,1507.82,283.99,563.21,-91.94,40.44,7779.5,511.17
154.97,1647.35,16.57,555.89,1238.02,272.51,555.17,-91.22,39.71,7782.92,423.75
136.73,1471.09,14.85,558.73,1081.94,264.49,557.35,-92.3,38.02,8062.44,368.09
156.18,1672.31,15.88,558.78,1235.58,270.29,559.84,-92.86,38.86,8081.1,413.13
151.11,1627.24,15.74,557.75,1200.09,269.05,559.92,-92.84,38.81,8129.5,402.53
230.7,2322.64,22.85,560.17,1839.63,293,568.6,-90.71,40.29,7868.85,603.1
234.16,2328.37,23,561.15,1848.64,293.23,567.81,-90.73,40.39,7865.87,605
214.52,2255.83,23.56,562.12,1806.07,294.61,564.29,-90.51,41.33,7711.17,600.72
194.39,2039.31,21.85,563.53,1622.02,289.06,561.38,-90.77,41.52,7679.1,547.38
173.91,1834.35,19.26,560.68,1446.53,282.23,558.71,-91.02,41.14,7683.57,494.21
188.23,1859.26,16.65,560.17,1386.2,275.65,563.81,-91.76,39.15,8016.2,459.47
230.88,2234.69,20.2,557.82,1729.28,288.18,568.79,-91.43,39.33,8034.88,564.36
174.83,1858.27,18.97,554.32,1484.95,283.3,563.69,-90.23,39.41,8007.53,499.84
201.04,2077.25,22.21,562.57,1665.16,288.91,563.19,-90.52,41,7676.41,556.32
206.25,2100.28,20.67,563.5,1664.55,288.39,568.3,-90.35,40.66,7830.63,556.14
217.35,2317.68,23.76,561.72,1858.6,295.11,562.83,-90.68,41.15,7736.04,614.71
197.72,2111.11,22.64,561.32,1690.62,290.45,562.25,-90.83,41.36,7693.22,568.83
200.14,2041.57,20.75,561.25,1637.78,287.45,562.25,-90.98,41.09,7651.03,545.19
221.49,2366.25,24.23,562.92,1893.09,296.35,565.99,-90.6,41.46,7722.89,626.94
223.39,2220.96,22.11,565.27,1802.61,290.76,566.72,-90.77,40.18,7838.72,586.81
231,2373.78,22.82,561.27,1891.33,294.57,568.73,-90.37,39.95,7969.75,618.62
229.53,2376.13,23.53,561.81,1893.17,294.81,568.04,-90.81,40.68,7841.46,619.19
227.85,2363.84,23.83,563.41,1890.72,294.78,566.87,-90.75,40.92,7783.02,618.82
227.91,2356.21,23.73,563.92,1888.86,294.89,564.21,-90.69,40.68,7798.17,618.64
228.23,2363.89,23.66,566.2,1887.54,294.86,565.06,-90.63,40.68,7796.53,619.41
216.19,2263.74,22.46,559.19,1832.24,293.22,563.19,-89.71,39.88,7950.75,587.67
206.45,2172.69,21.12,560.9,1737.09,290.54,562.52,-89.92,39.8,8017.25,560.97
175.61,1889.44,16.84,561.85,1372.02,276.49,565.32,-92.97,39.84,7991.25,464.81
170.23,1846.79,17.4,559.72,1358.69,276.67,563.18,-92.88,40.08,7924.1,462.64
168.88,1817.56,17.32,560.84,1350.64,276.58,563.04,-92.8,40.26,7859.41,461.9
170.04,1817.61,17.22,561.79,1355.32,276.69,564.21,-92.71,40.27,7863.47,462.66
153.39,1716.03,16.9,557.87,1266.6,274.51,563.81,-93.6,41.03,7708.98,440.37
152.91,1660.24,16.21,554.89,1244.75,271.82,559.03,-92.62,39.81,7986.1,425.33
140.63,1567.15,15.75,555.72,1164.24,269.16,554.9,-92.65,39.52,7831.76,401.17
158.38,1754.34,16.43,554.21,1258.49,272.24,559.62,-92.06,38.36,7983.72,424.26
159.22,1719.62,16.25,554.07,1262.46,272.21,555.49,-92.08,39.19,8024.12,423.7
